64000     [2.21e-05, 9.53e-11, 1.22e-09, 1.83e-09, 5.84e-09]    [2.74e-05, 9.53e-11, 1.22e-09, 1.83e-09, 5.84e-09]    [6.69e-01]    
65000     [2.21e-05, 2.48e-12, 1.97e-11, 1.12e-10, 4.83e-09]    [2.74e-05, 2.48e-12, 1.97e-11, 1.12e-10, 4.83e-09]    [5.31e-01]    
66000     [2.21e-05, 9.48e-12, 2.73e-10, 1.72e-12, 2.87e-12]    [2.74e-05, 9.48e-12, 2.73e-10, 1.72e-12, 2.87e-12]    [4.39e-01]    
67000     [2.21e-05, 8.55e-10, 2.12e-10, 4.43e-11, 6.13e-10]    [2.74e-05, 8.55e-10, 2.12e-10, 4.43e-11, 6.13e-10]    [6.64e-01]    
68000     [2.21e-05, 2.41e-11, 4.19e-11, 1.19e-12, 2.78e-12]    [2.74e-05, 2.41e-11, 4.19e-11, 1.19e-12, 2.78e-12]    [5.73e-01]    
69000     [2.21e-05, 1.93e-10, 7.98e-10, 3.15e-11, 1.29e-09]    [2.74e-05, 1.93e-10, 7.98e-10, 3.15e-11, 1.29e-09]    [6.00e-01]    
70000     [2.21e-05, 3.84e-12, 2.79e-11, 6.01e-11, 2.00e-15]    [2.74e-05, 3.84e-12, 2.79e-11, 6.01e-11, 2.00e-15]    [4.90e-01]    
71000     [2.21e-05, 3.85e-11, 1.54e-10, 1.44e-12, 8.13e-11]    [2.74e-05, 3.85e-11, 1.54e-10, 1.44e-12, 8.13e-11]    [4.71e-01]    
72000     [2.21e-05, 7.89e-10, 1.08e-09, 2.88e-10, 2.79e-10]    [2.74e-05, 7.89e-10, 1.08e-09, 2.88e-10, 2.79e-10]    [6.27e-01]    
73000     [2.21e-05, 4.17e-10, 1.76e-09, 3.43e-09, 1.10e-09]    [2.74e-05, 4.17e-10, 1.76e-09, 3.43e-09, 1.10e-09]    [6.44e-01]    
74000     [2.21e-05, 1.58e-10, 1.06e-10, 3.40e-13, 1.21e-11]    [2.74e-05, 1.58e-10, 1.06e-10, 3.40e-13, 1.21e-11]    [5.23e-01]    
75000     [2.21e-05, 3.53e-10, 3.04e-10, 8.13e-11, 6.57e-11]    [2.74e-05, 3.53e-10, 3.04e-10, 8.13e-11, 6.57e-11]    [5.92e-01]    
76000     [2.21e-05, 1.04e-11, 2.97e-10, 9.04e-12, 2.57e-11]    [2.74e-05, 1.04e-11, 2.97e-10, 9.04e-12, 2.57e-11]    [4.72e-01]    
77000     [2.21e-05, 8.73e-12, 2.19e-10, 4.24e-11, 1.18e-10]    [2.74e-05, 8.73e-12, 2.19e-10, 4.24e-11, 1.18e-10]    [4.40e-01]    
78000     [2.21e-05, 9.19e-12, 3.36e-10, 7.55e-11, 3.74e-10]    [2.74e-05, 9.19e-12, 3.36e-10, 7.55e-11, 3.74e-10]    [4.78e-01]    
79000     [2.21e-05, 1.33e-11, 1.59e-09, 6.16e-12, 5.63e-10]    [2.74e-05, 1.33e-11, 1.59e-09, 6.16e-12, 5.63e-10]    [4.79e-01]    
80000     [2.21e-05, 1.25e-09, 5.55e-10, 4.28e-10, 1.56e-09]    [2.74e-05, 1.25e-09, 5.55e-10, 4.28e-10, 1.56e-09]    [3.77e-01]    
81000     [2.21e-05, 1.88e-10, 8.09e-10, 9.22e-11, 6.68e-10]    [2.74e-05, 1.88e-10, 8.09e-10, 9.22e-11, 6.68e-10]    [4.82e-01]    
82000     [2.21e-05, 3.76e-10, 9.21e-12, 4.72e-10, 7.52e-10]    [2.74e-05, 3.76e-10, 9.21e-12, 4.72e-10, 7.52e-10]    [5.50e-01]    
83000     [2.21e-05, 2.95e-10, 1.10e-10, 2.99e-10, 7.74e-10]    [2.74e-05, 2.95e-10, 1.10e-10, 2.99e-10, 7.74e-10]    [5.87e-01]    
84000     [2.21e-05, 4.46e-10, 4.94e-10, 1.83e-10, 5.48e-10]    [2.74e-05, 4.46e-10, 4.94e-10, 1.83e-10, 5.48e-10]    [6.04e-01]    
85000     [2.21e-05, 4.85e-11, 3.59e-11, 1.52e-12, 3.46e-10]    [2.74e-05, 4.85e-11, 3.59e-11, 1.52e-12, 3.46e-10]    [5.05e-01]    
86000     [2.21e-05, 8.31e-11, 3.19e-11, 1.18e-10, 3.65e-10]    [2.74e-05, 8.31e-11, 3.19e-11, 1.18e-10, 3.65e-10]    [5.34e-01]    
87000     [2.21e-05, 1.23e-10, 1.64e-10, 4.77e-12, 3.08e-11]    [2.74e-05, 1.23e-10, 1.64e-10, 4.77e-12, 3.08e-11]    [4.09e-01]    
88000     [2.21e-05, 5.02e-12, 4.73e-10, 1.80e-11, 2.79e-12]    [2.74e-05, 5.02e-12, 4.73e-10, 1.80e-11, 2.79e-12]    [4.52e-01]    
89000     [2.21e-05, 4.16e-11, 2.00e-10, 9.06e-13, 6.07e-11]    [2.74e-05, 4.16e-11, 2.00e-10, 9.06e-13, 6.07e-11]    [5.20e-01]    
90000     [2.21e-05, 3.13e-10, 3.11e-11, 1.11e-10, 4.79e-10]    [2.74e-05, 3.13e-10, 3.11e-11, 1.11e-10, 4.79e-10]    [5.44e-01]    
91000     [2.21e-05, 2.96e-11, 2.73e-10, 1.89e-10, 2.45e-10]    [2.74e-05, 2.96e-11, 2.73e-10, 1.89e-10, 2.45e-10]    [5.79e-01]    
92000     [2.21e-05, 8.20e-12, 1.37e-09, 2.49e-10, 9.03e-10]    [2.74e-05, 8.20e-12, 1.37e-09, 2.49e-10, 9.03e-10]    [5.22e-01]    
93000     [2.21e-05, 1.48e-11, 5.09e-12, 1.27e-10, 7.24e-11]    [2.74e-05, 1.48e-11, 5.09e-12, 1.27e-10, 7.24e-11]    [5.56e-01]    
94000     [2.21e-05, 2.88e-12, 2.95e-10, 2.54e-10, 1.26e-10]    [2.74e-05, 2.88e-12, 2.95e-10, 2.54e-10, 1.26e-10]    [4.47e-01]    
95000     [2.21e-05, 2.46e-11, 5.34e-11, 4.55e-11, 1.70e-11]    [2.74e-05, 2.46e-11, 5.34e-11, 4.55e-11, 1.70e-11]    [5.30e-01]    
96000     [2.21e-05, 2.40e-12, 1.45e-09, 6.14e-10, 1.06e-09]    [2.74e-05, 2.40e-12, 1.45e-09, 6.14e-10, 1.06e-09]    [4.38e-01]    
97000     [2.21e-05, 4.70e-11, 3.93e-09, 7.29e-10, 2.69e-09]    [2.74e-05, 4.70e-11, 3.93e-09, 7.29e-10, 2.69e-09]    [4.02e-01]    
98000     [2.21e-05, 1.07e-11, 5.05e-10, 1.11e-11, 2.53e-10]    [2.74e-05, 1.07e-11, 5.05e-10, 1.11e-11, 2.53e-10]    [4.39e-01]    
99000     [2.21e-05, 2.11e-09, 3.37e-10, 3.58e-10, 2.23e-11]    [2.74e-05, 2.11e-09, 3.37e-10, 3.58e-10, 2.23e-11]    [6.91e-01]    
100000    [2.21e-05, 7.70e-11, 4.48e-10, 2.03e-10, 1.44e-10]    [2.74e-05, 7.70e-11, 4.48e-10, 2.03e-10, 1.44e-10]    [5.02e-01]    
101000    [2.21e-05, 3.60e-11, 4.96e-11, 1.50e-12, 2.17e-10]    [2.74e-05, 3.60e-11, 4.96e-11, 1.50e-12, 2.17e-10]    [5.08e-01]    
102000    [2.21e-05, 2.62e-12, 5.75e-11, 3.77e-10, 1.78e-10]    [2.74e-05, 2.62e-12, 5.75e-11, 3.77e-10, 1.78e-10]    [5.03e-01]    
103000    [2.21e-05, 1.06e-14, 4.80e-12, 4.68e-11, 1.75e-10]    [2.74e-05, 1.06e-14, 4.80e-12, 4.68e-11, 1.75e-10]    [5.16e-01]    
104000    [2.21e-05, 1.58e-09, 6.60e-10, 3.16e-12, 6.14e-12]    [2.74e-05, 1.58e-09, 6.60e-10, 3.16e-12, 6.14e-12]    [6.62e-01]    
105000    [2.21e-05, 2.49e-10, 6.55e-10, 2.72e-12, 5.05e-10]    [2.74e-05, 2.49e-10, 6.55e-10, 2.72e-12, 5.05e-10]    [6.26e-01]    
106000    [2.21e-05, 1.46e-09, 8.95e-12, 1.67e-09, 1.46e-09]    [2.74e-05, 1.46e-09, 8.95e-12, 1.67e-09, 1.46e-09]    [7.02e-01]    
107000    [2.21e-05, 1.61e-10, 1.04e-09, 4.46e-10, 1.78e-09]    [2.74e-05, 1.61e-10, 1.04e-09, 4.46e-10, 1.78e-09]    [6.25e-01]    
108000    [2.21e-05, 2.13e-12, 3.31e-10, 1.61e-10, 9.78e-11]    [2.74e-05, 2.13e-12, 3.31e-10, 1.61e-10, 9.78e-11]    [4.80e-01]    
109000    [2.21e-05, 1.77e-10, 4.90e-10, 1.88e-11, 7.25e-12]    [2.74e-05, 1.77e-10, 4.90e-10, 1.88e-11, 7.25e-12]    [5.46e-01]    
110000    [2.21e-05, 4.55e-10, 1.16e-09, 1.01e-09, 6.11e-10]    [2.73e-05, 4.55e-10, 1.16e-09, 1.01e-09, 6.11e-10]    [6.16e-01]    
111000    [2.21e-05, 1.44e-10, 1.25e-11, 1.54e-11, 4.50e-10]    [2.73e-05, 1.44e-10, 1.25e-11, 1.54e-11, 4.50e-10]    [4.77e-01]    
112000    [2.21e-05, 7.23e-11, 5.33e-10, 1.05e-09, 1.49e-12]    [2.73e-05, 7.23e-11, 5.33e-10, 1.05e-09, 1.49e-12]    [4.70e-01]    
113000    [2.21e-05, 1.15e-11, 5.32e-09, 2.83e-09, 1.41e-08]    [2.73e-05, 1.15e-11, 5.32e-09, 2.83e-09, 1.41e-08]    [4.36e-01]    
114000    [2.21e-05, 7.09e-12, 1.90e-13, 1.56e-11, 5.33e-12]    [2.73e-05, 7.09e-12, 1.90e-13, 1.56e-11, 5.33e-12]    [4.63e-01]    
115000    [2.21e-05, 3.55e-10, 1.12e-10, 1.34e-11, 2.90e-10]    [2.73e-05, 3.55e-10, 1.12e-10, 1.34e-11, 2.90e-10]    [5.06e-01]    
116000    [2.21e-05, 1.20e-11, 1.98e-11, 8.87e-12, 6.62e-12]    [2.73e-05, 1.20e-11, 1.98e-11, 8.87e-12, 6.62e-12]    [4.98e-01]    
117000    [2.21e-05, 6.53e-11, 6.22e-10, 3.17e-12, 4.46e-12]    [2.73e-05, 6.53e-11, 6.22e-10, 3.17e-12, 4.46e-12]    [5.21e-01]    
118000    [2.21e-05, 5.80e-11, 2.88e-12, 6.59e-12, 2.36e-11]    [2.73e-05, 5.80e-11, 2.88e-12, 6.59e-12, 2.36e-11]    [4.99e-01]    
119000    [2.21e-05, 1.25e-10, 1.23e-09, 2.61e-11, 1.30e-11]    [2.73e-05, 1.25e-10, 1.23e-09, 2.61e-11, 1.30e-11]    [4.30e-01]    
120000    [2.21e-05, 6.51e-11, 1.93e-10, 4.77e-12, 6.99e-11]    [2.73e-05, 6.51e-11, 1.93e-10, 4.77e-12, 6.99e-11]    [5.33e-01]    
121000    [2.21e-05, 3.89e-10, 1.62e-12, 7.50e-11, 4.99e-10]    [2.73e-05, 3.89e-10, 1.62e-12, 7.50e-11, 4.99e-10]    [6.35e-01]    
122000    [2.21e-05, 2.28e-11, 8.73e-11, 6.11e-11, 7.52e-12]    [2.73e-05, 2.28e-11, 8.73e-11, 6.11e-11, 7.52e-12]    [5.09e-01]    
123000    [2.21e-05, 2.95e-10, 1.20e-10, 4.32e-11, 3.31e-10]    [2.73e-05, 2.95e-10, 1.20e-10, 4.32e-11, 3.31e-10]    [3.59e-01]    
124000    [2.21e-05, 2.88e-11, 3.64e-10, 8.22e-11, 1.65e-10]    [2.73e-05, 2.88e-11, 3.64e-10, 8.22e-11, 1.65e-10]    [4.69e-01]    
125000    [2.21e-05, 1.15e-11, 5.44e-10, 8.62e-12, 9.06e-11]    [2.73e-05, 1.15e-11, 5.44e-10, 8.62e-12, 9.06e-11]    [4.94e-01]    
126000    [2.21e-05, 8.51e-13, 1.33e-10, 1.60e-09, 3.25e-09]    [2.73e-05, 8.51e-13, 1.33e-10, 1.60e-09, 3.25e-09]    [5.24e-01]    
127000    [2.21e-05, 4.32e-10, 9.41e-09, 7.25e-09, 4.62e-09]    [2.73e-05, 4.32e-10, 9.41e-09, 7.25e-09, 4.62e-09]    [7.77e-01]    
128000    [2.21e-05, 1.23e-11, 4.92e-10, 5.17e-10, 1.93e-11]    [2.73e-05, 1.23e-11, 4.92e-10, 5.17e-10, 1.93e-11]    [3.93e-01]    
129000    [2.21e-05, 1.37e-10, 1.25e-09, 3.21e-10, 7.67e-10]    [2.73e-05, 1.37e-10, 1.25e-09, 3.21e-10, 7.67e-10]    [4.65e-01]    
130000    [2.21e-05, 3.49e-10, 4.34e-13, 2.60e-12, 1.51e-09]    [2.73e-05, 3.49e-10, 4.34e-13, 2.60e-12, 1.51e-09]    [5.98e-01]    
131000    [2.21e-05, 2.20e-13, 4.33e-10, 1.77e-09, 3.24e-11]    [2.73e-05, 2.20e-13, 4.33e-10, 1.77e-09, 3.24e-11]    [4.97e-01]    
132000    [2.21e-05, 1.29e-10, 1.12e-10, 1.69e-10, 2.72e-09]    [2.73e-05, 1.29e-10, 1.12e-10, 1.69e-10, 2.72e-09]    [5.77e-01]    
133000    [2.21e-05, 2.11e-10, 1.25e-10, 3.61e-10, 1.45e-10]    [2.73e-05, 2.11e-10, 1.25e-10, 3.61e-10, 1.45e-10]    [5.23e-01]    
134000    [2.21e-05, 1.50e-10, 1.03e-09, 3.52e-10, 3.39e-10]    [2.73e-05, 1.50e-10, 1.03e-09, 3.52e-10, 3.39e-10]    [6.12e-01]    
135000    [2.21e-05, 6.47e-14, 7.05e-09, 1.26e-09, 1.91e-09]    [2.73e-05, 6.47e-14, 7.05e-09, 1.26e-09, 1.91e-09]    [4.47e-01]    
136000    [2.21e-05, 2.32e-10, 1.06e-09, 2.06e-09, 2.78e-11]    [2.73e-05, 2.32e-10, 1.06e-09, 2.06e-09, 2.78e-11]    [4.56e-01]    
137000    [2.20e-05, 5.11e-12, 4.71e-10, 7.99e-12, 1.71e-13]    [2.73e-05, 5.11e-12, 4.71e-10, 7.99e-12, 1.71e-13]    [4.88e-01]    
138000    [2.20e-05, 5.99e-11, 1.10e-10, 4.75e-12, 1.62e-11]    [2.73e-05, 5.99e-11, 1.10e-10, 4.75e-12, 1.62e-11]    [5.25e-01]    
139000    [2.20e-05, 5.38e-11, 3.62e-11, 1.50e-11, 6.59e-10]    [2.73e-05, 5.38e-11, 3.62e-11, 1.50e-11, 6.59e-10]    [4.21e-01]    
140000    [2.20e-05, 5.33e-10, 2.39e-10, 5.30e-10, 2.16e-09]    [2.73e-05, 5.33e-10, 2.39e-10, 5.30e-10, 2.16e-09]    [5.38e-01]    
141000    [2.20e-05, 1.46e-10, 7.49e-09, 1.58e-09, 1.92e-09]    [2.73e-05, 1.46e-10, 7.49e-09, 1.58e-09, 1.92e-09]    [4.13e-01]    
142000    [2.20e-05, 2.29e-10, 1.03e-10, 9.71e-11, 1.97e-10]    [2.73e-05, 2.29e-10, 1.03e-10, 9.71e-11, 1.97e-10]    [6.01e-01]    
143000    [2.20e-05, 3.66e-12, 2.73e-10, 1.02e-10, 7.54e-10]    [2.73e-05, 3.66e-12, 2.73e-10, 1.02e-10, 7.54e-10]    [4.64e-01]    
144000    [2.20e-05, 1.06e-11, 1.12e-10, 2.78e-10, 4.29e-10]    [2.73e-05, 1.06e-11, 1.12e-10, 2.78e-10, 4.29e-10]    [4.29e-01]    
145000    [2.20e-05, 8.56e-11, 3.59e-11, 2.36e-11, 6.40e-11]    [2.73e-05, 8.56e-11, 3.59e-11, 2.36e-11, 6.40e-11]    [5.22e-01]    
146000    [2.20e-05, 9.02e-11, 1.46e-09, 1.73e-11, 2.10e-10]    [2.73e-05, 9.02e-11, 1.46e-09, 1.73e-11, 2.10e-10]    [5.25e-01]    
147000    [2.20e-05, 3.14e-10, 6.94e-10, 1.85e-09, 1.15e-09]    [2.73e-05, 3.14e-10, 6.94e-10, 1.85e-09, 1.15e-09]    [6.30e-01]    
148000    [2.20e-05, 1.36e-10, 3.58e-09, 4.56e-09, 1.94e-09]    [2.73e-05, 1.36e-10, 3.58e-09, 4.56e-09, 1.94e-09]    [6.58e-01]    
149000    [2.20e-05, 5.36e-11, 9.59e-10, 1.76e-11, 5.79e-10]    [2.73e-05, 5.36e-11, 9.59e-10, 1.76e-11, 5.79e-10]    [3.84e-01]    
150000    [2.20e-05, 6.14e-11, 2.80e-10, 7.64e-11, 7.27e-10]    [2.73e-05, 6.14e-11, 2.80e-10, 7.64e-11, 7.27e-10]    [5.91e-01]    
151000    [2.20e-05, 6.72e-11, 2.34e-10, 8.31e-10, 5.23e-12]    [2.73e-05, 6.72e-11, 2.34e-10, 8.31e-10, 5.23e-12]    [5.09e-01]    
152000    [2.20e-05, 8.51e-11, 5.31e-14, 3.10e-11, 2.91e-10]    [2.73e-05, 8.51e-11, 5.31e-14, 3.10e-11, 2.91e-10]    [4.31e-01]    
153000    [2.20e-05, 3.59e-11, 1.04e-10, 3.30e-10, 2.15e-11]    [2.73e-05, 3.59e-11, 1.04e-10, 3.30e-10, 2.15e-11]    [3.86e-01]    
154000    [2.20e-05, 2.94e-11, 1.99e-09, 1.27e-09, 3.81e-10]    [2.73e-05, 2.94e-11, 1.99e-09, 1.27e-09, 3.81e-10]    [4.24e-01]    
155000    [2.20e-05, 3.01e-10, 5.48e-11, 9.23e-11, 1.73e-10]    [2.73e-05, 3.01e-10, 5.48e-11, 9.23e-11, 1.73e-10]    [5.38e-01]    
156000    [2.20e-05, 6.73e-10, 3.42e-12, 1.15e-10, 9.23e-10]    [2.73e-05, 6.73e-10, 3.42e-12, 1.15e-10, 9.23e-10]    [6.01e-01]    
157000    [2.20e-05, 3.72e-10, 9.81e-10, 1.05e-09, 5.17e-10]    [2.73e-05, 3.72e-10, 9.81e-10, 1.05e-09, 5.17e-10]    [6.32e-01]    
158000    [2.20e-05, 2.90e-10, 3.55e-10, 2.34e-10, 8.48e-10]    [2.73e-05, 2.90e-10, 3.55e-10, 2.34e-10, 8.48e-10]    [5.31e-01]    
159000    [2.20e-05, 4.51e-11, 8.89e-10, 7.80e-11, 1.02e-11]    [2.73e-05, 4.51e-11, 8.89e-10, 7.80e-11, 1.02e-11]    [4.51e-01]    
160000    [2.20e-05, 5.13e-12, 2.57e-10, 1.41e-10, 2.03e-13]    [2.73e-05, 5.13e-12, 2.57e-10, 1.41e-10, 2.03e-13]    [5.00e-01]    
161000    [2.20e-05, 3.32e-12, 1.09e-09, 8.78e-11, 1.55e-09]    [2.73e-05, 3.32e-12, 1.09e-09, 8.78e-11, 1.55e-09]    [4.60e-01]    
162000    [2.20e-05, 1.17e-10, 9.01e-10, 9.37e-11, 1.19e-09]    [2.72e-05, 1.17e-10, 9.01e-10, 9.37e-11, 1.19e-09]    [4.33e-01]    
163000    [2.20e-05, 5.94e-10, 1.90e-09, 6.68e-10, 5.92e-09]    [2.72e-05, 5.94e-10, 1.90e-09, 6.68e-10, 5.92e-09]    [6.71e-01]    
164000    [2.20e-05, 4.49e-12, 7.47e-12, 1.81e-11, 4.93e-10]    [2.72e-05, 4.49e-12, 7.47e-12, 1.81e-11, 4.93e-10]    [4.88e-01]    
165000    [2.20e-05, 1.39e-10, 1.17e-10, 4.29e-10, 1.75e-09]    [2.72e-05, 1.39e-10, 1.17e-10, 4.29e-10, 1.75e-09]    [4.91e-01]    
166000    [2.20e-05, 1.09e-10, 3.20e-10, 1.06e-10, 3.81e-11]    [2.72e-05, 1.09e-10, 3.20e-10, 1.06e-10, 3.81e-11]    [5.27e-01]    
167000    [2.20e-05, 2.44e-11, 3.34e-10, 1.95e-10, 5.05e-10]    [2.72e-05, 2.44e-11, 3.34e-10, 1.95e-10, 5.05e-10]    [4.10e-01]    
168000    [2.20e-05, 4.52e-10, 1.01e-10, 6.68e-11, 7.02e-11]    [2.72e-05, 4.52e-10, 1.01e-10, 6.68e-11, 7.02e-11]    [5.68e-01]    
169000    [2.20e-05, 7.42e-12, 2.19e-10, 2.45e-10, 3.03e-11]    [2.72e-05, 7.42e-12, 2.19e-10, 2.45e-10, 3.03e-11]    [4.82e-01]    
170000    [2.20e-05, 3.48e-11, 2.28e-10, 2.99e-10, 4.32e-10]    [2.72e-05, 3.48e-11, 2.28e-10, 2.99e-10, 4.32e-10]    [4.94e-01]    
171000    [2.19e-05, 2.09e-10, 4.64e-11, 1.76e-10, 1.89e-11]    [2.72e-05, 2.09e-10, 4.64e-11, 1.76e-10, 1.89e-11]    [5.05e-01]    
172000    [2.19e-05, 3.60e-10, 6.51e-10, 3.12e-12, 7.16e-11]    [2.72e-05, 3.60e-10, 6.51e-10, 3.12e-12, 7.16e-11]    [5.43e-01]    
173000    [2.19e-05, 1.52e-12, 2.67e-10, 1.47e-10, 1.19e-10]    [2.72e-05, 1.52e-12, 2.67e-10, 1.47e-10, 1.19e-10]    [3.59e-01]    
174000    [2.19e-05, 1.17e-10, 3.54e-11, 1.84e-11, 4.79e-10]    [2.72e-05, 1.17e-10, 3.54e-11, 1.84e-11, 4.79e-10]    [4.08e-01]    
175000    [2.19e-05, 1.33e-10, 4.63e-10, 4.08e-11, 5.86e-12]    [2.72e-05, 1.33e-10, 4.63e-10, 4.08e-11, 5.86e-12]    [4.47e-01]    
176000    [2.19e-05, 5.78e-11, 1.34e-11, 1.37e-10, 5.57e-10]    [2.72e-05, 5.78e-11, 1.34e-11, 1.37e-10, 5.57e-10]    [5.21e-01]    
177000    [2.19e-05, 8.40e-11, 3.46e-10, 8.61e-10, 1.53e-09]    [2.72e-05, 8.40e-11, 3.46e-10, 8.61e-10, 1.53e-09]    [4.68e-01]    
178000    [2.19e-05, 4.37e-11, 1.47e-13, 3.58e-10, 1.40e-10]    [2.72e-05, 4.37e-11, 1.47e-13, 3.58e-10, 1.40e-10]    [4.46e-01]    
179000    [2.19e-05, 1.59e-14, 2.36e-10, 2.07e-11, 9.97e-13]    [2.72e-05, 1.59e-14, 2.36e-10, 2.07e-11, 9.97e-13]    [5.03e-01]    
180000    [2.19e-05, 4.99e-11, 5.53e-11, 2.84e-12, 4.59e-11]    [2.72e-05, 4.99e-11, 5.53e-11, 2.84e-12, 4.59e-11]    [3.31e-01]    
181000    [2.19e-05, 2.96e-10, 4.04e-11, 1.61e-10, 9.89e-10]    [2.71e-05, 2.96e-10, 4.04e-11, 1.61e-10, 9.89e-10]    [5.58e-01]    
182000    [2.19e-05, 2.62e-10, 1.39e-09, 5.45e-10, 1.22e-09]    [2.71e-05, 2.62e-10, 1.39e-09, 5.45e-10, 1.22e-09]    [3.38e-01]    
183000    [2.19e-05, 3.86e-11, 1.69e-10, 5.89e-13, 4.41e-11]    [2.71e-05, 3.86e-11, 1.69e-10, 5.89e-13, 4.41e-11]    [4.35e-01]    
184000    [2.18e-05, 8.75e-12, 3.06e-10, 5.69e-12, 3.89e-10]    [2.71e-05, 8.75e-12, 3.06e-10, 5.69e-12, 3.89e-10]    [4.55e-01]    
185000    [2.18e-05, 1.90e-10, 2.32e-10, 1.17e-10, 1.69e-10]    [2.71e-05, 1.90e-10, 2.32e-10, 1.17e-10, 1.69e-10]    [4.46e-01]    
186000    [2.18e-05, 1.46e-10, 7.16e-11, 1.29e-11, 6.46e-10]    [2.71e-05, 1.46e-10, 7.16e-11, 1.29e-11, 6.46e-10]    [3.25e-01]    
187000    [2.18e-05, 8.25e-10, 4.79e-10, 1.19e-09, 1.41e-09]    [2.71e-05, 8.25e-10, 4.79e-10, 1.19e-09, 1.41e-09]    [5.37e-01]    
188000    [2.18e-05, 2.17e-11, 2.67e-10, 1.83e-09, 1.24e-09]    [2.71e-05, 2.17e-11, 2.67e-10, 1.83e-09, 1.24e-09]    [3.24e-01]    
189000    [2.18e-05, 4.96e-11, 3.83e-10, 2.21e-10, 2.32e-12]    [2.70e-05, 4.96e-11, 3.83e-10, 2.21e-10, 2.32e-12]    [4.43e-01]    
190000    [2.18e-05, 4.91e-11, 9.84e-11, 1.50e-10, 8.88e-10]    [2.70e-05, 4.91e-11, 9.84e-11, 1.50e-10, 8.88e-10]    [4.40e-01]    
191000    [2.17e-05, 9.18e-10, 1.63e-10, 1.09e-11, 7.21e-10]    [2.70e-05, 9.18e-10, 1.63e-10, 1.09e-11, 7.21e-10]    [2.92e-01]    
192000    [2.17e-05, 1.87e-10, 4.21e-10, 6.39e-11, 1.13e-09]    [2.70e-05, 1.87e-10, 4.21e-10, 6.39e-11, 1.13e-09]    [4.95e-01]    
193000    [2.17e-05, 6.19e-10, 3.84e-10, 1.63e-11, 3.10e-11]    [2.70e-05, 6.19e-10, 3.84e-10, 1.63e-11, 3.10e-11]    [5.50e-01]    
194000    [2.17e-05, 9.03e-10, 3.70e-10, 1.73e-10, 1.68e-10]    [2.69e-05, 9.03e-10, 3.70e-10, 1.73e-10, 1.68e-10]    [2.78e-01]    
195000    [2.17e-05, 5.24e-11, 1.78e-10, 8.58e-11, 4.36e-10]    [2.69e-05, 5.24e-11, 1.78e-10, 8.58e-11, 4.36e-10]    [4.28e-01]    
196000    [2.16e-05, 7.29e-12, 4.82e-09, 1.43e-09, 1.73e-09]    [2.69e-05, 7.29e-12, 4.82e-09, 1.43e-09, 1.73e-09]    [5.43e-01]    
197000    [2.16e-05, 1.35e-11, 2.33e-10, 2.94e-11, 5.47e-10]    [2.69e-05, 1.35e-11, 2.33e-10, 2.94e-11, 5.47e-10]    [3.82e-01]    
198000    [2.16e-05, 1.37e-10, 2.89e-10, 8.99e-10, 5.55e-10]    [2.68e-05, 1.37e-10, 2.89e-10, 8.99e-10, 5.55e-10]    [3.16e-01]    
199000    [2.16e-05, 5.44e-13, 1.24e-09, 1.31e-10, 2.05e-09]    [2.68e-05, 5.44e-13, 1.24e-09, 1.31e-10, 2.05e-09]    [4.59e-01]    
200000    [2.16e-05, 7.81e-10, 6.79e-09, 4.40e-09, 2.66e-09]    [2.68e-05, 7.81e-10, 6.79e-09, 4.40e-09, 2.66e-09]    [3.08e-01]    

Best model at step 200000:
  train loss: 2.16e-05
  test loss: 2.68e-05
  test metric: [3.08e-01]

'train' took 165.901189 s

Compiling model...
'compile' took 1.615768 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
200000    [2.16e-05, 1.61e-17, 1.40e-16, 4.40e-09, 2.66e-09]    [2.68e-05, 1.61e-17, 1.40e-16, 4.40e-09, 2.66e-09]    [3.08e-01]    
INFO:tensorflow:Optimization terminated with:
  Message: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
  Objective function value: 0.000022
  Number of iterations: 1
  Number of functions evaluations: 28
2025-10-19 10:31:53.216428: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 236 bytes spill stores, 228 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 180 bytes spill stores, 172 bytes spill loads

200019    [2.16e-05, 1.61e-17, 1.40e-16, 4.40e-09, 2.66e-09]    [2.68e-05, 1.61e-17, 1.40e-16, 4.40e-09, 2.66e-09]    [3.08e-01]    

Best model at step 200000:
  train loss: 2.16e-05
  test loss: 2.68e-05
  test metric: [3.08e-01]

'train' took 9.056778 s

L2 Relative Error for seed 123: 2.07389e-01

=== Running with seed 2025 ===
Compiling model...
Building feed-forward neural network...
'build' took 0.038472 s

I0000 00:00:1760857313.850609   22911 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2142 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3050 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 8.6
'compile' took 2.921900 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
0         [2.31e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [2.87e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [2.86e+02]    
