53000     [1.79e-05, 8.49e-12, 6.10e-13, 3.35e-11, 2.00e-11]    [2.77e-05, 8.49e-12, 6.10e-13, 3.35e-11, 2.00e-11]    [7.58e-01]    
54000     [1.78e-05, 6.13e-11, 1.11e-09, 2.79e-10, 1.83e-11]    [2.77e-05, 6.13e-11, 1.11e-09, 2.79e-10, 1.83e-11]    [7.40e-01]    
55000     [1.78e-05, 5.90e-15, 4.90e-10, 2.75e-10, 2.18e-12]    [2.76e-05, 5.90e-15, 4.90e-10, 2.75e-10, 2.18e-12]    [6.60e-01]    
56000     [1.78e-05, 2.53e-10, 6.81e-10, 1.09e-11, 2.02e-11]    [2.76e-05, 2.53e-10, 6.81e-10, 1.09e-11, 2.02e-11]    [7.45e-01]    
57000     [1.78e-05, 4.97e-11, 2.52e-10, 7.81e-11, 2.78e-10]    [2.76e-05, 4.97e-11, 2.52e-10, 7.81e-11, 2.78e-10]    [6.98e-01]    
58000     [1.78e-05, 8.45e-11, 5.80e-10, 1.24e-12, 7.75e-11]    [2.75e-05, 8.45e-11, 5.80e-10, 1.24e-12, 7.75e-11]    [6.48e-01]    
59000     [1.78e-05, 3.72e-13, 2.13e-11, 2.36e-11, 1.14e-12]    [2.75e-05, 3.72e-13, 2.13e-11, 2.36e-11, 1.14e-12]    [6.31e-01]    
60000     [1.78e-05, 6.98e-12, 2.59e-10, 1.83e-10, 5.23e-11]    [2.75e-05, 6.98e-12, 2.59e-10, 1.83e-10, 5.23e-11]    [5.39e-01]    
61000     [1.78e-05, 5.69e-11, 1.19e-09, 3.05e-10, 5.52e-10]    [2.75e-05, 5.69e-11, 1.19e-09, 3.05e-10, 5.52e-10]    [6.06e-01]    
62000     [1.78e-05, 1.07e-12, 2.10e-10, 8.97e-12, 4.45e-13]    [2.75e-05, 1.07e-12, 2.10e-10, 8.97e-12, 4.45e-13]    [6.79e-01]    
63000     [1.78e-05, 1.56e-10, 2.19e-11, 4.16e-11, 2.75e-10]    [2.75e-05, 1.56e-10, 2.19e-11, 4.16e-11, 2.75e-10]    [6.10e-01]    
64000     [1.78e-05, 7.95e-11, 1.44e-10, 3.81e-12, 2.91e-11]    [2.74e-05, 7.95e-11, 1.44e-10, 3.81e-12, 2.91e-11]    [5.88e-01]    
65000     [1.78e-05, 2.34e-10, 3.36e-09, 1.36e-10, 6.98e-10]    [2.74e-05, 2.34e-10, 3.36e-09, 1.36e-10, 6.98e-10]    [5.86e-01]    
66000     [1.78e-05, 2.42e-10, 5.49e-10, 1.91e-10, 9.89e-11]    [2.74e-05, 2.42e-10, 5.49e-10, 1.91e-10, 9.89e-11]    [6.66e-01]    
67000     [1.78e-05, 1.93e-12, 4.28e-12, 2.79e-10, 4.31e-12]    [2.74e-05, 1.93e-12, 4.28e-12, 2.79e-10, 4.31e-12]    [5.53e-01]    
68000     [1.78e-05, 1.02e-11, 9.30e-12, 1.88e-11, 1.63e-12]    [2.74e-05, 1.02e-11, 9.30e-12, 1.88e-11, 1.63e-12]    [5.55e-01]    
69000     [1.77e-05, 1.48e-10, 8.39e-10, 6.72e-10, 7.50e-10]    [2.74e-05, 1.48e-10, 8.39e-10, 6.72e-10, 7.50e-10]    [6.34e-01]    
70000     [1.77e-05, 5.94e-11, 2.01e-10, 6.80e-11, 1.82e-11]    [2.74e-05, 5.94e-11, 2.01e-10, 6.80e-11, 1.82e-11]    [5.61e-01]    
71000     [1.77e-05, 1.47e-11, 1.69e-10, 2.58e-13, 1.83e-11]    [2.74e-05, 1.47e-11, 1.69e-10, 2.58e-13, 1.83e-11]    [5.48e-01]    
72000     [1.77e-05, 2.36e-11, 1.02e-12, 1.76e-10, 2.83e-10]    [2.73e-05, 2.36e-11, 1.02e-12, 1.76e-10, 2.83e-10]    [6.61e-01]    
73000     [1.77e-05, 2.83e-10, 1.02e-11, 2.43e-10, 5.37e-11]    [2.73e-05, 2.83e-10, 1.02e-11, 2.43e-10, 5.37e-11]    [5.69e-01]    
74000     [1.77e-05, 3.14e-11, 1.12e-11, 9.80e-11, 2.31e-11]    [2.73e-05, 3.14e-11, 1.12e-11, 9.80e-11, 2.31e-11]    [5.59e-01]    
75000     [1.77e-05, 4.09e-10, 2.17e-10, 4.45e-11, 6.96e-12]    [2.73e-05, 4.09e-10, 2.17e-10, 4.45e-11, 6.96e-12]    [5.67e-01]    
76000     [1.77e-05, 2.07e-10, 6.53e-10, 4.87e-10, 4.57e-10]    [2.73e-05, 2.07e-10, 6.53e-10, 4.87e-10, 4.57e-10]    [5.89e-01]    
77000     [1.77e-05, 1.39e-10, 7.69e-11, 8.36e-11, 3.30e-11]    [2.73e-05, 1.39e-10, 7.69e-11, 8.36e-11, 3.30e-11]    [5.37e-01]    
78000     [1.77e-05, 2.30e-10, 8.54e-11, 1.38e-10, 4.88e-10]    [2.73e-05, 2.30e-10, 8.54e-11, 1.38e-10, 4.88e-10]    [5.62e-01]    
79000     [1.77e-05, 7.93e-11, 1.91e-10, 3.10e-11, 5.60e-11]    [2.72e-05, 7.93e-11, 1.91e-10, 3.10e-11, 5.60e-11]    [4.87e-01]    
80000     [1.77e-05, 6.68e-10, 4.31e-10, 4.99e-10, 8.23e-11]    [2.72e-05, 6.68e-10, 4.31e-10, 4.99e-10, 8.23e-11]    [5.65e-01]    
81000     [1.76e-05, 1.61e-10, 2.36e-11, 2.71e-10, 3.11e-11]    [2.72e-05, 1.61e-10, 2.36e-11, 2.71e-10, 3.11e-11]    [4.63e-01]    
82000     [1.76e-05, 4.26e-10, 4.21e-11, 1.53e-09, 9.08e-12]    [2.72e-05, 4.26e-10, 4.21e-11, 1.53e-09, 9.08e-12]    [5.38e-01]    
83000     [1.76e-05, 1.41e-10, 7.06e-10, 7.82e-12, 3.47e-16]    [2.72e-05, 1.41e-10, 7.06e-10, 7.82e-12, 3.47e-16]    [4.67e-01]    
84000     [1.76e-05, 3.58e-10, 1.76e-10, 1.42e-11, 2.80e-11]    [2.71e-05, 3.58e-10, 1.76e-10, 1.42e-11, 2.80e-11]    [5.04e-01]    
85000     [1.76e-05, 6.77e-11, 1.85e-10, 1.15e-09, 2.20e-10]    [2.71e-05, 6.77e-11, 1.85e-10, 1.15e-09, 2.20e-10]    [3.82e-01]    
86000     [1.75e-05, 2.48e-10, 2.67e-12, 1.18e-11, 3.02e-11]    [2.71e-05, 2.48e-10, 2.67e-12, 1.18e-11, 3.02e-11]    [4.06e-01]    
87000     [1.75e-05, 4.08e-10, 1.53e-10, 9.55e-11, 3.78e-10]    [2.70e-05, 4.08e-10, 1.53e-10, 9.55e-11, 3.78e-10]    [5.27e-01]    
88000     [1.75e-05, 1.42e-10, 1.39e-10, 6.29e-10, 2.14e-11]    [2.70e-05, 1.42e-10, 1.39e-10, 6.29e-10, 2.14e-11]    [3.87e-01]    
89000     [1.74e-05, 4.70e-10, 6.22e-11, 4.89e-10, 3.07e-11]    [2.69e-05, 4.70e-10, 6.22e-11, 4.89e-10, 3.07e-11]    [4.34e-01]    
90000     [1.74e-05, 4.04e-11, 1.80e-09, 9.69e-10, 1.81e-10]    [2.69e-05, 4.04e-11, 1.80e-09, 9.69e-10, 1.81e-10]    [4.50e-01]    
91000     [1.73e-05, 4.59e-10, 2.64e-12, 3.59e-11, 3.53e-10]    [2.68e-05, 4.59e-10, 2.64e-12, 3.59e-11, 3.53e-10]    [3.50e-01]    
92000     [1.73e-05, 2.40e-12, 1.22e-09, 1.77e-10, 4.39e-10]    [2.68e-05, 2.40e-12, 1.22e-09, 1.77e-10, 4.39e-10]    [2.84e-01]    
93000     [1.72e-05, 4.89e-11, 5.45e-10, 8.81e-11, 3.45e-11]    [2.67e-05, 4.89e-11, 5.45e-10, 8.81e-11, 3.45e-11]    [3.09e-01]    
94000     [1.71e-05, 4.63e-11, 1.07e-10, 2.12e-11, 5.94e-12]    [2.66e-05, 4.63e-11, 1.07e-10, 2.12e-11, 5.94e-12]    [1.98e-01]    
95000     [1.71e-05, 2.56e-11, 1.10e-09, 2.71e-10, 2.62e-10]    [2.65e-05, 2.56e-11, 1.10e-09, 2.71e-10, 2.62e-10]    [2.31e-01]    
96000     [1.70e-05, 4.33e-10, 1.93e-11, 1.55e-11, 5.62e-12]    [2.65e-05, 4.33e-10, 1.93e-11, 1.55e-11, 5.62e-12]    [2.91e-01]    
97000     [1.70e-05, 1.10e-10, 1.48e-09, 1.70e-10, 2.79e-10]    [2.64e-05, 1.10e-10, 1.48e-09, 1.70e-10, 2.79e-10]    [2.25e-01]    
98000     [1.69e-05, 1.60e-10, 3.71e-11, 1.29e-10, 8.79e-12]    [2.63e-05, 1.60e-10, 3.71e-11, 1.29e-10, 8.79e-12]    [2.35e-01]    
99000     [1.69e-05, 1.09e-10, 1.67e-11, 1.91e-10, 5.28e-12]    [2.62e-05, 1.09e-10, 1.67e-11, 1.91e-10, 5.28e-12]    [1.69e-01]    
100000    [1.69e-05, 1.54e-10, 4.15e-11, 1.71e-10, 1.74e-11]    [2.62e-05, 1.54e-10, 4.15e-11, 1.71e-10, 1.74e-11]    [1.83e-01]    
101000    [1.69e-05, 1.82e-10, 1.31e-11, 1.64e-12, 5.82e-11]    [2.62e-05, 1.82e-10, 1.31e-11, 1.64e-12, 5.82e-11]    [1.27e-01]    
102000    [1.69e-05, 2.83e-13, 1.50e-10, 2.99e-11, 2.55e-11]    [2.61e-05, 2.83e-13, 1.50e-10, 2.99e-11, 2.55e-11]    [1.21e-01]    
103000    [1.68e-05, 3.98e-11, 6.22e-13, 8.86e-10, 9.72e-10]    [2.61e-05, 3.98e-11, 6.22e-13, 8.86e-10, 9.72e-10]    [1.05e-01]    
104000    [1.68e-05, 1.50e-11, 6.70e-12, 7.99e-11, 1.43e-10]    [2.61e-05, 1.50e-11, 6.70e-12, 7.99e-11, 1.43e-10]    [1.12e-01]    
105000    [1.68e-05, 3.92e-10, 4.04e-10, 8.24e-09, 3.85e-10]    [2.61e-05, 3.92e-10, 4.04e-10, 8.24e-09, 3.85e-10]    [2.17e-01]    
106000    [1.68e-05, 3.61e-11, 1.03e-10, 2.63e-11, 3.25e-13]    [2.61e-05, 3.61e-11, 1.03e-10, 2.63e-11, 3.25e-13]    [1.45e-01]    
107000    [1.68e-05, 1.44e-11, 1.10e-10, 5.56e-10, 4.24e-10]    [2.61e-05, 1.44e-11, 1.10e-10, 5.56e-10, 4.24e-10]    [1.17e-01]    
108000    [1.68e-05, 1.86e-10, 2.15e-10, 4.00e-10, 4.85e-10]    [2.61e-05, 1.86e-10, 2.15e-10, 4.00e-10, 4.85e-10]    [1.38e-01]    
109000    [1.68e-05, 9.20e-11, 1.63e-10, 5.01e-11, 1.08e-12]    [2.61e-05, 9.20e-11, 1.63e-10, 5.01e-11, 1.08e-12]    [1.88e-01]    
110000    [1.68e-05, 4.21e-12, 5.12e-11, 1.82e-09, 7.58e-10]    [2.61e-05, 4.21e-12, 5.12e-11, 1.82e-09, 7.58e-10]    [9.35e-02]    
111000    [1.68e-05, 9.35e-10, 2.00e-09, 8.57e-10, 6.37e-10]    [2.60e-05, 9.35e-10, 2.00e-09, 8.57e-10, 6.37e-10]    [2.80e-01]    
112000    [1.68e-05, 6.31e-10, 1.17e-09, 2.66e-09, 2.50e-09]    [2.60e-05, 6.31e-10, 1.17e-09, 2.66e-09, 2.50e-09]    [2.23e-01]    
113000    [1.68e-05, 2.09e-11, 4.85e-10, 2.08e-11, 6.10e-12]    [2.60e-05, 2.09e-11, 4.85e-10, 2.08e-11, 6.10e-12]    [2.29e-01]    
114000    [1.68e-05, 2.01e-11, 2.12e-10, 4.18e-10, 3.57e-10]    [2.60e-05, 2.01e-11, 2.12e-10, 4.18e-10, 3.57e-10]    [2.15e-01]    
115000    [1.68e-05, 1.07e-10, 1.82e-10, 2.55e-10, 2.75e-10]    [2.60e-05, 1.07e-10, 1.82e-10, 2.55e-10, 2.75e-10]    [1.16e-01]    
116000    [1.68e-05, 8.92e-11, 9.49e-10, 2.10e-11, 1.99e-10]    [2.60e-05, 8.92e-11, 9.49e-10, 2.10e-11, 1.99e-10]    [2.10e-01]    
117000    [1.68e-05, 4.09e-12, 1.07e-12, 7.59e-10, 1.16e-10]    [2.60e-05, 4.09e-12, 1.07e-12, 7.59e-10, 1.16e-10]    [1.35e-01]    
118000    [1.68e-05, 8.52e-12, 8.71e-10, 2.36e-14, 8.87e-12]    [2.60e-05, 8.52e-12, 8.71e-10, 2.36e-14, 8.87e-12]    [3.61e-01]    
119000    [1.68e-05, 1.84e-10, 3.21e-10, 9.97e-13, 4.67e-14]    [2.60e-05, 1.84e-10, 3.21e-10, 9.97e-13, 4.67e-14]    [1.55e-01]    
120000    [1.68e-05, 4.47e-11, 4.68e-10, 1.20e-11, 3.57e-10]    [2.60e-05, 4.47e-11, 4.68e-10, 1.20e-11, 3.57e-10]    [1.39e-01]    
121000    [1.68e-05, 2.20e-10, 6.02e-10, 2.71e-10, 4.75e-12]    [2.60e-05, 2.20e-10, 6.02e-10, 2.71e-10, 4.75e-12]    [2.01e-01]    
122000    [1.68e-05, 3.69e-10, 8.29e-11, 2.66e-09, 5.50e-10]    [2.60e-05, 3.69e-10, 8.29e-11, 2.66e-09, 5.50e-10]    [1.40e-01]    
123000    [1.68e-05, 1.66e-10, 7.35e-11, 1.44e-10, 4.43e-11]    [2.60e-05, 1.66e-10, 7.35e-11, 1.44e-10, 4.43e-11]    [1.40e-01]    
124000    [1.68e-05, 8.41e-11, 5.17e-10, 1.32e-09, 1.70e-09]    [2.60e-05, 8.41e-11, 5.17e-10, 1.32e-09, 1.70e-09]    [1.66e-01]    
125000    [1.68e-05, 3.02e-10, 2.08e-10, 9.42e-12, 1.44e-10]    [2.60e-05, 3.02e-10, 2.08e-10, 9.42e-12, 1.44e-10]    [1.65e-01]    
126000    [1.68e-05, 3.91e-10, 2.06e-11, 1.33e-10, 1.00e-10]    [2.60e-05, 3.91e-10, 2.06e-11, 1.33e-10, 1.00e-10]    [1.38e-01]    
127000    [1.68e-05, 6.75e-11, 1.52e-10, 1.21e-09, 5.20e-10]    [2.60e-05, 6.75e-11, 1.52e-10, 1.21e-09, 5.20e-10]    [1.14e-01]    
128000    [1.68e-05, 9.53e-11, 2.92e-11, 2.01e-09, 1.22e-09]    [2.60e-05, 9.53e-11, 2.92e-11, 2.01e-09, 1.22e-09]    [1.46e-01]    
129000    [1.68e-05, 5.70e-11, 1.63e-10, 2.73e-10, 7.66e-10]    [2.60e-05, 5.70e-11, 1.63e-10, 2.73e-10, 7.66e-10]    [1.08e-01]    
130000    [1.68e-05, 2.21e-11, 9.09e-10, 3.81e-12, 6.65e-12]    [2.59e-05, 2.21e-11, 9.09e-10, 3.81e-12, 6.65e-12]    [1.89e-01]    
131000    [1.68e-05, 6.36e-10, 1.90e-09, 2.40e-10, 2.84e-10]    [2.59e-05, 6.36e-10, 1.90e-09, 2.40e-10, 2.84e-10]    [2.51e-01]    
132000    [1.68e-05, 5.07e-10, 1.47e-09, 1.64e-13, 2.20e-10]    [2.59e-05, 5.07e-10, 1.47e-09, 1.64e-13, 2.20e-10]    [2.24e-01]    
133000    [1.68e-05, 1.99e-10, 6.79e-10, 2.12e-11, 7.91e-12]    [2.59e-05, 1.99e-10, 6.79e-10, 2.12e-11, 7.91e-12]    [2.25e-01]    
134000    [1.68e-05, 4.82e-10, 7.00e-11, 1.90e-10, 7.14e-11]    [2.59e-05, 4.82e-10, 7.00e-11, 1.90e-10, 7.14e-11]    [1.80e-01]    
135000    [1.67e-05, 1.66e-11, 1.23e-09, 1.54e-11, 3.09e-12]    [2.59e-05, 1.66e-11, 1.23e-09, 1.54e-11, 3.09e-12]    [2.32e-01]    
136000    [1.67e-05, 1.33e-10, 2.27e-10, 2.28e-10, 2.23e-10]    [2.59e-05, 1.33e-10, 2.27e-10, 2.28e-10, 2.23e-10]    [1.62e-01]    
137000    [1.67e-05, 4.30e-10, 4.05e-13, 2.11e-09, 1.68e-09]    [2.59e-05, 4.30e-10, 4.05e-13, 2.11e-09, 1.68e-09]    [1.41e-01]    
138000    [1.67e-05, 3.66e-10, 1.40e-11, 1.15e-09, 1.31e-09]    [2.59e-05, 3.66e-10, 1.40e-11, 1.15e-09, 1.31e-09]    [2.07e-01]    
139000    [1.67e-05, 7.34e-10, 1.23e-09, 1.14e-11, 2.35e-11]    [2.58e-05, 7.34e-10, 1.23e-09, 1.14e-11, 2.35e-11]    [2.22e-01]    
140000    [1.67e-05, 6.51e-12, 1.69e-10, 2.40e-11, 1.84e-11]    [2.58e-05, 6.51e-12, 1.69e-10, 2.40e-11, 1.84e-11]    [1.82e-01]    
141000    [1.67e-05, 1.38e-10, 9.74e-10, 2.35e-10, 5.78e-11]    [2.58e-05, 1.38e-10, 9.74e-10, 2.35e-10, 5.78e-11]    [1.88e-01]    
142000    [1.67e-05, 4.38e-10, 2.70e-09, 8.28e-10, 9.71e-10]    [2.58e-05, 4.38e-10, 2.70e-09, 8.28e-10, 9.71e-10]    [3.32e-01]    
143000    [1.67e-05, 6.18e-10, 2.45e-09, 1.93e-11, 1.85e-11]    [2.58e-05, 6.18e-10, 2.45e-09, 1.93e-11, 1.85e-11]    [3.42e-01]    
144000    [1.67e-05, 1.80e-10, 7.39e-11, 5.94e-11, 8.47e-11]    [2.58e-05, 1.80e-10, 7.39e-11, 5.94e-11, 8.47e-11]    [1.20e-01]    
145000    [1.66e-05, 7.45e-10, 8.80e-11, 5.82e-10, 1.58e-10]    [2.57e-05, 7.45e-10, 8.80e-11, 5.82e-10, 1.58e-10]    [2.05e-01]    
146000    [1.66e-05, 3.24e-10, 1.63e-09, 7.88e-10, 8.16e-11]    [2.57e-05, 3.24e-10, 1.63e-09, 7.88e-10, 8.16e-11]    [2.44e-01]    
147000    [1.66e-05, 1.23e-10, 3.43e-09, 6.45e-09, 3.86e-12]    [2.57e-05, 1.23e-10, 3.43e-09, 6.45e-09, 3.86e-12]    [4.57e-01]    
148000    [1.66e-05, 9.64e-10, 1.17e-11, 3.59e-09, 1.20e-10]    [2.56e-05, 9.64e-10, 1.17e-11, 3.59e-09, 1.20e-10]    [1.82e-01]    
149000    [1.66e-05, 8.92e-11, 1.89e-12, 5.70e-11, 2.18e-11]    [2.56e-05, 8.92e-11, 1.89e-12, 5.70e-11, 2.18e-11]    [8.73e-02]    
150000    [1.66e-05, 3.87e-11, 2.88e-12, 3.85e-10, 4.92e-11]    [2.56e-05, 3.87e-11, 2.88e-12, 3.85e-10, 4.92e-11]    [8.51e-02]    
151000    [1.65e-05, 1.38e-10, 1.20e-10, 1.10e-12, 2.59e-12]    [2.55e-05, 1.38e-10, 1.20e-10, 1.10e-12, 2.59e-12]    [9.73e-02]    
152000    [1.65e-05, 1.04e-11, 9.06e-11, 9.62e-12, 4.68e-11]    [2.55e-05, 1.04e-11, 9.06e-11, 9.62e-12, 4.68e-11]    [1.08e-01]    
153000    [1.65e-05, 2.51e-12, 1.08e-09, 1.39e-11, 1.07e-09]    [2.54e-05, 2.51e-12, 1.08e-09, 1.39e-11, 1.07e-09]    [1.89e-01]    
154000    [1.64e-05, 2.32e-10, 5.35e-10, 3.85e-13, 5.17e-10]    [2.54e-05, 2.32e-10, 5.35e-10, 3.85e-13, 5.17e-10]    [2.05e-01]    
155000    [1.64e-05, 3.42e-10, 1.88e-10, 1.04e-08, 3.52e-10]    [2.53e-05, 3.42e-10, 1.88e-10, 1.04e-08, 3.52e-10]    [1.65e-01]    
156000    [1.64e-05, 1.99e-10, 4.74e-09, 9.77e-10, 3.86e-09]    [2.53e-05, 1.99e-10, 4.74e-09, 9.77e-10, 3.86e-09]    [4.20e-01]    
157000    [1.63e-05, 9.23e-11, 2.08e-10, 2.58e-09, 3.35e-10]    [2.52e-05, 9.23e-11, 2.08e-10, 2.58e-09, 3.35e-10]    [1.32e-01]    
158000    [1.63e-05, 9.21e-12, 1.12e-10, 4.94e-11, 4.26e-11]    [2.52e-05, 9.21e-12, 1.12e-10, 4.94e-11, 4.26e-11]    [1.13e-01]    
159000    [1.63e-05, 4.35e-10, 8.88e-11, 2.36e-10, 1.25e-10]    [2.51e-05, 4.35e-10, 8.88e-11, 2.36e-10, 1.25e-10]    [1.83e-01]    
160000    [1.62e-05, 1.31e-09, 5.58e-12, 8.32e-10, 9.27e-10]    [2.51e-05, 1.31e-09, 5.58e-12, 8.32e-10, 9.27e-10]    [2.58e-01]    
161000    [1.62e-05, 2.06e-11, 1.32e-09, 2.47e-09, 2.30e-11]    [2.50e-05, 2.06e-11, 1.32e-09, 2.47e-09, 2.30e-11]    [3.07e-01]    
162000    [1.62e-05, 8.57e-11, 2.54e-09, 1.65e-14, 2.28e-11]    [2.50e-05, 8.57e-11, 2.54e-09, 1.65e-14, 2.28e-11]    [2.95e-01]    
163000    [1.61e-05, 9.51e-10, 1.02e-09, 2.09e-09, 8.60e-11]    [2.49e-05, 9.51e-10, 1.02e-09, 2.09e-09, 8.60e-11]    [2.54e-01]    
164000    [1.61e-05, 3.83e-10, 5.93e-10, 1.18e-09, 1.85e-10]    [2.49e-05, 3.83e-10, 5.93e-10, 1.18e-09, 1.85e-10]    [2.29e-01]    
165000    [1.61e-05, 2.72e-10, 7.56e-11, 8.68e-12, 1.05e-09]    [2.49e-05, 2.72e-10, 7.56e-11, 8.68e-12, 1.05e-09]    [1.48e-01]    
166000    [1.61e-05, 7.44e-10, 4.64e-10, 4.01e-14, 1.07e-10]    [2.49e-05, 7.44e-10, 4.64e-10, 4.01e-14, 1.07e-10]    [2.12e-01]    
167000    [1.61e-05, 5.41e-10, 1.48e-09, 5.35e-11, 3.50e-11]    [2.48e-05, 5.41e-10, 1.48e-09, 5.35e-11, 3.50e-11]    [2.78e-01]    
168000    [1.60e-05, 2.77e-10, 6.55e-10, 2.17e-10, 3.81e-10]    [2.48e-05, 2.77e-10, 6.55e-10, 2.17e-10, 3.81e-10]    [2.59e-01]    
169000    [1.60e-05, 7.63e-10, 8.86e-10, 3.78e-10, 1.11e-10]    [2.48e-05, 7.63e-10, 8.86e-10, 3.78e-10, 1.11e-10]    [2.49e-01]    
170000    [1.60e-05, 1.10e-09, 1.66e-10, 6.49e-10, 2.20e-10]    [2.48e-05, 1.10e-09, 1.66e-10, 6.49e-10, 2.20e-10]    [2.29e-01]    
171000    [1.60e-05, 1.99e-09, 6.50e-12, 2.43e-09, 1.63e-09]    [2.47e-05, 1.99e-09, 6.50e-12, 2.43e-09, 1.63e-09]    [2.49e-01]    
172000    [1.60e-05, 8.88e-10, 1.83e-10, 7.82e-10, 1.68e-09]    [2.47e-05, 8.88e-10, 1.83e-10, 7.82e-10, 1.68e-09]    [1.81e-01]    
173000    [1.59e-05, 2.88e-10, 1.69e-09, 5.40e-12, 1.76e-13]    [2.47e-05, 2.88e-10, 1.69e-09, 5.40e-12, 1.76e-13]    [2.82e-01]    
174000    [1.59e-05, 7.39e-10, 4.61e-13, 1.08e-09, 8.66e-10]    [2.47e-05, 7.39e-10, 4.61e-13, 1.08e-09, 8.66e-10]    [1.67e-01]    
175000    [1.59e-05, 9.78e-10, 7.27e-10, 8.87e-10, 9.66e-10]    [2.46e-05, 9.78e-10, 7.27e-10, 8.87e-10, 9.66e-10]    [2.39e-01]    
176000    [1.59e-05, 1.31e-09, 3.75e-09, 6.10e-09, 2.31e-09]    [2.46e-05, 1.31e-09, 3.75e-09, 6.10e-09, 2.31e-09]    [3.96e-01]    
177000    [1.58e-05, 7.89e-10, 4.11e-10, 9.27e-11, 5.42e-11]    [2.45e-05, 7.89e-10, 4.11e-10, 9.27e-11, 5.42e-11]    [2.29e-01]    
178000    [1.58e-05, 2.31e-09, 3.98e-10, 1.76e-09, 1.20e-09]    [2.45e-05, 2.31e-09, 3.98e-10, 1.76e-09, 1.20e-09]    [2.78e-01]    
179000    [1.57e-05, 3.73e-10, 1.07e-09, 2.37e-08, 1.42e-09]    [2.44e-05, 3.73e-10, 1.07e-09, 2.37e-08, 1.42e-09]    [2.91e-01]    
180000    [1.57e-05, 1.13e-09, 2.60e-09, 7.33e-11, 8.01e-10]    [2.44e-05, 1.13e-09, 2.60e-09, 7.33e-11, 8.01e-10]    [3.27e-01]    
181000    [1.56e-05, 4.27e-10, 2.03e-09, 7.64e-10, 2.38e-09]    [2.43e-05, 4.27e-10, 2.03e-09, 7.64e-10, 2.38e-09]    [3.37e-01]    
182000    [1.56e-05, 8.86e-12, 3.01e-10, 6.51e-10, 3.84e-10]    [2.42e-05, 8.86e-12, 3.01e-10, 6.51e-10, 3.84e-10]    [1.63e-01]    
183000    [1.55e-05, 7.79e-11, 2.06e-09, 5.29e-10, 1.97e-10]    [2.41e-05, 7.79e-11, 2.06e-09, 5.29e-10, 1.97e-10]    [2.93e-01]    
184000    [1.55e-05, 2.54e-11, 8.81e-09, 1.04e-11, 7.03e-10]    [2.40e-05, 2.54e-11, 8.81e-09, 1.04e-11, 7.03e-10]    [5.68e-01]    
185000    [1.54e-05, 7.80e-12, 6.75e-12, 9.13e-09, 1.65e-10]    [2.39e-05, 7.80e-12, 6.75e-12, 9.13e-09, 1.65e-10]    [7.97e-02]    
186000    [1.53e-05, 6.58e-10, 1.53e-11, 1.24e-10, 2.01e-10]    [2.38e-05, 6.58e-10, 1.53e-11, 1.24e-10, 2.01e-10]    [1.62e-01]    
187000    [1.53e-05, 1.49e-09, 1.20e-10, 2.37e-09, 5.29e-10]    [2.37e-05, 1.49e-09, 1.20e-10, 2.37e-09, 5.29e-10]    [2.10e-01]    
188000    [1.52e-05, 2.58e-10, 3.79e-11, 4.33e-10, 2.64e-10]    [2.36e-05, 2.58e-10, 3.79e-11, 4.33e-10, 2.64e-10]    [1.38e-01]    
189000    [1.51e-05, 1.26e-10, 1.32e-08, 4.86e-11, 1.02e-08]    [2.35e-05, 1.26e-10, 1.32e-08, 4.86e-11, 1.02e-08]    [7.01e-01]    
190000    [1.51e-05, 5.96e-10, 1.90e-09, 4.72e-08, 2.79e-10]    [2.34e-05, 5.96e-10, 1.90e-09, 4.72e-08, 2.79e-10]    [2.86e-01]    
191000    [1.50e-05, 2.77e-11, 1.13e-10, 8.31e-10, 2.93e-10]    [2.33e-05, 2.77e-11, 1.13e-10, 8.31e-10, 2.93e-10]    [2.27e-01]    
192000    [1.50e-05, 4.02e-11, 2.59e-10, 1.53e-10, 2.15e-10]    [2.33e-05, 4.02e-11, 2.59e-10, 1.53e-10, 2.15e-10]    [1.26e-01]    
193000    [1.50e-05, 8.15e-13, 3.97e-10, 6.52e-10, 1.29e-11]    [2.32e-05, 8.15e-13, 3.97e-10, 6.52e-10, 1.29e-11]    [1.20e-01]    
194000    [1.50e-05, 5.30e-10, 6.04e-10, 1.64e-08, 7.71e-10]    [2.32e-05, 5.30e-10, 6.04e-10, 1.64e-08, 7.71e-10]    [1.82e-01]    
195000    [1.50e-05, 2.39e-10, 4.96e-09, 4.53e-08, 6.07e-10]    [2.32e-05, 2.39e-10, 4.96e-09, 4.53e-08, 6.07e-10]    [4.80e-01]    
196000    [1.50e-05, 7.35e-10, 2.78e-11, 8.35e-09, 5.99e-12]    [2.31e-05, 7.35e-10, 2.78e-11, 8.35e-09, 5.99e-12]    [1.45e-01]    
197000    [1.50e-05, 1.92e-11, 1.86e-10, 1.76e-08, 1.24e-11]    [2.31e-05, 1.92e-11, 1.86e-10, 1.76e-08, 1.24e-11]    [8.90e-02]    
198000    [1.50e-05, 8.08e-10, 3.76e-11, 3.67e-08, 1.34e-11]    [2.31e-05, 8.08e-10, 3.76e-11, 3.67e-08, 1.34e-11]    [1.43e-01]    
199000    [1.50e-05, 5.68e-10, 5.90e-10, 8.46e-09, 2.14e-10]    [2.31e-05, 5.68e-10, 5.90e-10, 8.46e-09, 2.14e-10]    [1.80e-01]    
